Source	Discipline	Dimension 1	Dimension 2	Dimension 3	Dimension 4	Dimension 5
EL2AP	Linguistics, literature and arts	-23.51	-3.35	8.89	-4.85	5.57
EL2AP	Linguistics, literature and arts	-27.15	-1.07	6.87	-6.61	11.03
EL2AP	Linguistics, literature and arts	-27.96	-0.84	6.97	-3.24	9.53
EL2AP	Linguistics, literature and arts	-24.5	-4.01	5.71	-6.61	-3.63
EL2AP	Linguistics, literature and arts	-8.43	-2.66	18.37	-1.27	15.08
EL2AP	Linguistics, literature and arts	-5.24	-4.27	4.57	-6.61	14.33
EL2AP	Linguistics, literature and arts	-22.1	-1.13	14.87	-0.03	-0.5
EL2AP	Linguistics, literature and arts	-25.64	0.75	14.32	-6.61	1.99
EL2AP	Linguistics, literature and arts	-28.91	-2.51	17.29	5.68	17.94
EL2AP	Linguistics, literature and arts	-21.73	1.63	21.44	-1.04	1.6
EL2AP	Linguistics, literature and arts	-34.53	-5.73	18.33	-6.61	-3.63
EL2AP	Linguistics, literature and arts	48.95	-5.73	0.97	-6.61	-3.63
EL2AP	Linguistics, literature and arts	-23.98	-3.95	9.81	-6.61	-3.63
EL2AP	Linguistics, literature and arts	-11.68	-5.73	18.33	-6.61	-3.63
EL2AP	Linguistics, literature and arts	-15.76	-3.19	10.93	-2.94	0.54
EL2AP	Linguistics, literature and arts	-22.47	2.4	14.66	-6.61	2.96
EL2AP	Linguistics, literature and arts	-14.06	-3.18	-1.53	-3.79	5.32
EL2AP	Linguistics, literature and arts	-21.67	-3.23	13.1	-6.61	2.49
EL2AP	Linguistics, literature and arts	-2.35	-3.2800000000000002	9.76	-6.61	10.83
EL2AP	Linguistics, literature and arts	-24.48	-5.14	0.39	-6.61	1.1400000000000001
EL2AP	Linguistics, literature and arts	-22.22	-3.36	6.57	-3.3	6.88
EL2AP	Linguistics, literature and arts	-24.92	-2.19	17.18	0.62	5.58
EL2AP	Linguistics, literature and arts	-22.09	-1.01	19.59	-1.9	8.99
EL2AP	Linguistics, literature and arts	-0.24	-5.34	0.25	-3.77	13.06
EL2AP	Linguistics, literature and arts	-19.02	-4.91	28.7	-2.5700000000000003	6.33
EL2AP	Linguistics, literature and arts	-18.28	-0.16	8.68	-6.61	6.94
EL2AP	Linguistics, literature and arts	-16.95	-5.44	9.3	-6.61	3.25
EL2AP	Linguistics, literature and arts	-12.07	-3.59	8.42	-6.61	5.7
EL2AP	Linguistics, literature and arts	-26.7	-1.5899999999999999	20.28	-1.34	2.61
EL2AP	Linguistics, literature and arts	-22.5	-3.86	13.92	-6.61	4.41
EL2AP	Linguistics, literature and arts	-25.52	0.56	17.14	-0.02	2.75
EL2AP	Linguistics, literature and arts	-8.68	-5.46	7.53	3.2	0.21
EL2AP	Linguistics, literature and arts	-19.79	-5.36	4.88	-3.33	11.74
EL2AP	Linguistics, literature and arts	-30.63	-5.08	2.26	-6.61	-0.66
EL2AP	Human Sciences	-32.04	-3.04	14.17	-6.61	-0.13
EL2AP	Human Sciences	-30.82	-3.9	13.34	-6.61	-0.74
EL2AP	Human Sciences	-21.69	-4.11	9.41	-4.94	11.67
EL2AP	Human Sciences	-14.34	-5.73	5.37	-0.65	17.92
EL2AP	Human Sciences	-28.1	1.1400000000000001	8.78	-6.61	-0.87
EL2AP	Human Sciences	-24.14	0.01	10.36	-1.79	5.7
EL2AP	Human Sciences	-32.93	-4.18	19.63	-2.64	-3.63
EL2AP	Human Sciences	-25.46	2.46	8.63	-6.61	12.9
EL2AP	Human Sciences	-13.39	-2.23	3.73	-6.61	1.88
EL2AP	Human Sciences	-21.37	1.8599999999999999	16.61	-6.61	13.25
EL2AP	Human Sciences	-28.56	-5.73	9.52	-6.61	-3.63
EL2AP	Human Sciences	-31.1	-3.7	9.22	-6.61	7.05
EL2AP	Human Sciences	-29.49	-3.9	6.59	12.01	3.32
EL2AP	Human Sciences	-22.07	-4.31	13.62	-0.5	0.26
EL2AP	Human Sciences	-26.53	-5.52	7.68	-6.61	-0.77
EL2AP	Human Sciences	-31.08	-0.8300000000000001	4.79	1.9100000000000001	25.79
EL2AP	Human Sciences	-36.2	-4.67	9.93	-6.61	-3.63
EL2AP	Human Sciences	-22.04	-2.74	0.74	-6.61	5.03
EL2AP	Human Sciences	-30.77	-3.48	7.29	-6.61	6.7
EL2AP	Human Sciences	-27.84	-3.96	6.59	-6.61	-0.37
EL2AP	Human Sciences	-31.63	-2.09	2.34	-6.61	7.83
EL2AP	Human Sciences	-30.33	-4.41	3.75	-6.61	2.43
EL2AP	Human Sciences	-36.12	-5.39	9.61	-6.61	4.3
EL2AP	Human Sciences	-27.62	-2.99	6.76	-6.61	9.0
EL2AP	Human Sciences	-35.31	-3.61	17.4	-6.61	16.55
EL2AP	Human Sciences	-30.77	-4.96	12.57	-6.61	-3.63
EL2AP	Human Sciences	-28.93	-0.1	5.63	-6.61	-3.63
EL2AP	Human Sciences	-26.15	-2.63	6.27	-1.67	-1.76
EL2AP	Human Sciences	-36.4	-4.02	7.61	-6.61	0.56
EL2AP	Human Sciences	-19.57	-2.21	8.77	-6.61	6.14
EL2AP	Human Sciences	-10.28	-4.86	8.53	-2.86	12.33
EL2AP	Human Sciences	-16.46	-3.58	15.69	-6.61	-3.63
EL2AP	Human Sciences	-25.02	-4.73	8.91	-6.61	17.61
EL2AP	Human Sciences	-8.88	-1.13	11.53	-6.61	11.74
EL2AP	Human Sciences	-25.0	-4.61	12.97	-3.35	10.53
EL2AP	Human Sciences	-34.15	-4.63	14.15	-6.61	9.32
EL2AP	Human Sciences	-18.54	-3.51	20.12	-4.1	12.82
EL2AP	Human Sciences	-30.76	-4.47	14.65	3.21	4.3
EL2AP	Biological Sciences	-31.16	-3.34	9.0	-3.1	7.22
EL2AP	Biological Sciences	-27.0	-3.55	5.31	-2.29	9.5
EL2AP	Biological Sciences	-24.4	-4.5	2.75	-6.61	4.12
EL2AP	Biological Sciences	-23.58	-3.7	8.17	-0.92	0.03
EL2AP	Biological Sciences	-30.61	-3.11	1.69	-1.9500000000000002	1.8900000000000001
EL2AP	Biological Sciences	-26.96	-3.37	3.43	-4.28	4.41
EL2AP	Biological Sciences	-23.19	-4.74	5.25	-5.89	2.92
EL2AP	Biological Sciences	-21.13	-2.9699999999999998	7.66	-6.61	8.9
EL2AP	Biological Sciences	-23.48	-4.07	1.8900000000000001	-5.16	2.46
EL2AP	Biological Sciences	-27.79	-3.7800000000000002	3.38	-4.45	17.98
EL2AP	Biological Sciences	-23.77	-5.73	1.94	-1.9	7.21
EL2AP	Biological Sciences	-29.99	-5.06	0.9	-6.61	-0.44
EL2AP	Biological Sciences	-29.56	-4.87	4.83	-6.61	-3.63
EL2AP	Biological Sciences	-31.55	-5.26	0.6000000000000001	-6.61	-1.49
EL2AP	Biological Sciences	-24.51	-5.08	5.55	-2.68	3.99
EL2AP	Biological Sciences	-22.32	-4.59	2.59	-5.04	5.44
EL2AP	Biological Sciences	-18.72	-4.5	8.1	-6.61	-2.5
EL2AP	Biological Sciences	-20.6	-1.78	-1.76	-6.61	8.35
EL2AP	Biological Sciences	-18.41	-4.13	6.76	-6.61	6.5600000000000005
EL2AP	Biological Sciences	-30.21	-3.7199999999999998	-0.8	3.59	2.06
EL2AP	Biological Sciences	-16.68	-5.32	5.47	-6.61	5.99
EL2AP	Biological Sciences	-19.11	-2.66	9.54	-4.7	0.9400000000000001
EL2AP	Biological Sciences	-24.17	-5.73	8.19	-6.61	-2.66
EL2AP	Biological Sciences	-17.45	-5.73	12.24	-3.69	-2.52
EL2AP	Biological Sciences	-27.13	-5.32	6.32	-4.4	6.55
EL2AP	Biological Sciences	-21.9	-3.7	8.68	-0.28	8.71
EL2AP	Biological Sciences	-3.64	2.56	14.33	-3.27	-2.36
EL2AP	Biological Sciences	-24.23	-3.23	8.12	-3.18	0.05
EL2AP	Biological Sciences	-22.49	-3.65	1.97	-1.73	10.59
EL2AP	Biological Sciences	-19.6	-4.79	11.28	-4.76	-1.08
EL2AP	Biological Sciences	-18.15	-3.1	2.05	-4.83	-1.22
EL2AP	Biological Sciences	-21.98	-4.12	6.36	3.15	0.07
EL2AP	Biological Sciences	-20.79	-4.04	3.64	-4.69	-3.63
EL2AP	Biological Sciences	-26.58	-4.12	8.75	-1.06	-3.63
EL2AP	Biological Sciences	-17.92	-3.98	1.9100000000000001	-2.1	4.06
EL2AP	Biological Sciences	-27.28	-5.21	4.43	-6.61	6.14
EL2AP	Biological Sciences	-25.4	-5.73	5.82	-6.61	-0.1
EL2AP	Biological Sciences	-20.08	-4.82	8.43	-4.65	4.62
EL2AP	Biological Sciences	-18.88	-3.55	9.26	-6.61	0.85
EL2AP	Biological Sciences	-20.72	-2.84	4.51	1.82	12.66
EL2AP	Biological Sciences	-18.85	-1.58	8.42	-6.61	8.11
EL2AP	Linguistics, literature and arts	-14.35	-3.52	27.9	-1.08	-1.22
EL2AP	Linguistics, literature and arts	-26.13	-4.68	22.42	-2.25	-2.6
EL2AP	Linguistics, literature and arts	-12.48	-5.24	17.89	-0.72	-1.4
EL2AP	Linguistics, literature and arts	-22.07	-4.39	4.53	-5.29	2.1
EL2AP	Linguistics, literature and arts	-11.99	-4.78	11.97	-0.85	-2.07
EL2AP	Linguistics, literature and arts	-9.88	0.02	9.51	-6.61	-3.63
EL2AP	Linguistics, literature and arts	-16.27	-4.8	11.36	-6.61	-0.47000000000000003
EL2AP	Linguistics, literature and arts	-20.4	-5.19	11.37	-4.64	2.96
EL2AP	Linguistics, literature and arts	-4.13	-4.28	10.47	2.07	11.99
EL2AP	Linguistics, literature and arts	-14.45	-4.03	10.18	-2.87	1.6600000000000001
EL2AP	Linguistics, literature and arts	-25.4	-1.44	4.41	-3.14	6.26
EL2AP	Linguistics, literature and arts	-16.23	-5.29	8.04	-6.61	8.49
EL2AP	Linguistics, literature and arts	-27.98	-5.73	28.75	-6.61	5.59
EL2AP	Linguistics, literature and arts	-8.05	-5.34	6.09	-6.61	3.73
EL2AP	Linguistics, literature and arts	-4.93	-2.26	7.86	-4.21	16.65
EL2AP	Linguistics, literature and arts	-5.62	-3.79	8.51	-6.61	17.68
EL2AP	Linguistics, literature and arts	-1.6400000000000001	-1.63	8.82	-2.09	0.76
EL2AP	Linguistics, literature and arts	-28.28	-5.16	7.1	-1.48	8.27
EL2AP	Linguistics, literature and arts	-13.42	-3.0	16.32	-0.65	25.45
EL2AP	Linguistics, literature and arts	-17.1	-3.73	6.75	-4.74	-1.4100000000000001
EL2AP	Linguistics, literature and arts	-20.56	-0.92	6.5	3.39	3.95
EL2AP	Linguistics, literature and arts	-6.62	-1.85	8.82	-6.61	2.38
EL2AP	Linguistics, literature and arts	-0.92	-5.73	2.6	-6.61	10.32
EL2AP	Linguistics, literature and arts	-2.03	0.79	0.34	1.3900000000000001	-3.63
EL2AP	Linguistics, literature and arts	-8.94	-3.46	3.36	-6.61	7.32
EL2AP	Linguistics, literature and arts	-11.25	-0.14	-0.81	1.9100000000000001	12.9
EL2AP	Linguistics, literature and arts	-11.87	-4.74	1.27	-1.6800000000000002	10.46
EL2AP	Linguistics, literature and arts	-5.69	-5.03	16.93	-2.01	-1.88
EL2AP	Linguistics, literature and arts	-6.89	-3.22	3.76	-0.23	3.31
EL2AP	Linguistics, literature and arts	-25.57	-4.22	10.77	-4.01	3.38
EL2AP	Linguistics, literature and arts	-16.24	-4.25	12.09	-3.2800000000000002	-2.06
EL2AP	Linguistics, literature and arts	-26.91	-4.57	8.01	-6.61	1.8599999999999999
EL2AP	Linguistics, literature and arts	-32.17	-3.5700000000000003	12.46	-3.41	-0.19
EL2AP	Linguistics, literature and arts	-29.02	-0.87	4.46	-3.1	18.42
EL2AP	Linguistics, literature and arts	-13.92	1.87	3.8	-6.61	6.66
EL2AP	Linguistics, literature and arts	-15.81	-4.14	12.74	-3.49	5.29
EL2AP	Linguistics, literature and arts	-20.91	-5.73	8.94	-3.5	4.69
EL2AP	Linguistics, literature and arts	-22.0	-4.75	8.61	4.42	2.09
EL2AP	Linguistics, literature and arts	-22.37	-1.63	7.74	0.55	3.25
EL2AP	Linguistics, literature and arts	-27.5	-4.97	2.43	-6.61	-3.63
EL2AP	Linguistics, literature and arts	-22.52	-4.94	6.91	-4.06	3.52
EL2AP	Linguistics, literature and arts	-14.84	-3.87	7.87	-2.9699999999999998	7.17
EL2AP	Linguistics, literature and arts	-15.23	-4.2	49.08	-6.61	1.6
EL2AP	Linguistics, literature and arts	-23.6	-5.29	11.33	-6.61	-2.13
EL2AP	Linguistics, literature and arts	-12.69	-2.12	11.72	-3.19	-3.63
EL2AP	Linguistics, literature and arts	-22.49	-2.2800000000000002	12.48	-2.11	-3.63
EL2AP	Linguistics, literature and arts	-22.52	2.46	11.41	-3.83	-1.52
EL2AP	Linguistics, literature and arts	-2.5300000000000002	-2.58	3.98	0.18	15.53
EL2AP	Linguistics, literature and arts	-29.43	-4.3	8.69	-6.61	-3.63
EL2AP	Linguistics, literature and arts	-20.68	-3.88	9.89	-3.59	12.3
EL2AP	Linguistics, literature and arts	-24.73	-0.25	12.58	-1.73	-0.01
EL2AP	Linguistics, literature and arts	-9.15	-3.42	11.63	-6.61	34.33
EL2AP	Linguistics, literature and arts	-27.17	4.31	1.4100000000000001	7.19	6.82
EL2AP	Linguistics, literature and arts	-15.43	-3.9	5.53	-6.61	-3.63
EL2AP	Linguistics, literature and arts	-12.98	-2.33	7.89	-4.07	4.63
EL2AP	Linguistics, literature and arts	5.46	0.30000000000000004	5.52	-4.38	-2.21
EL2AP	Linguistics, literature and arts	-10.97	2.36	10.67	7.13	6.85
EL2AP	Linguistics, literature and arts	-3.21	-2.3	18.65	-3.59	3.38
EL2AP	Linguistics, literature and arts	-0.01	-3.7199999999999998	7.46	4.3	5.92
EL2AP	Linguistics, literature and arts	-8.75	-5.28	25.88	-1.57	4.32
EL2AP	Linguistics, literature and arts	-10.18	-1.75	7.32	1.7000000000000002	-0.03
EL2AP	Linguistics, literature and arts	4.77	-5.12	11.07	7.79	8.54
EL2AP	Linguistics, literature and arts	-11.5	-3.23	14.89	-6.61	14.36
EL2AP	Linguistics, literature and arts	-18.41	-1.8399999999999999	15.49	-5.25	1.13
EL2AP	Linguistics, literature and arts	-22.87	-3.42	1.69	-0.46	7.15
EL2AP	Linguistics, literature and arts	-25.67	0.29	6.42	-6.61	-3.63
EL2AP	Linguistics, literature and arts	-19.97	-2.27	10.11	-6.61	8.59
EL2AP	Linguistics, literature and arts	-21.95	-0.02	-0.05	-3.6	8.05
EL2AP	Linguistics, literature and arts	-5.15	-4.39	11.49	0.01	2.35
EL2AP	Linguistics, literature and arts	-4.22	-3.17	4.63	-0.01	4.02
EL2AP	Linguistics, literature and arts	-16.98	-5.26	25.0	-6.61	-3.63
EL2AP	Linguistics, literature and arts	-21.87	-1.75	5.65	-6.61	9.88
EL2AP	Linguistics, literature and arts	-16.27	-2.39	21.66	-4.5600000000000005	-2.08
EL2AP	Linguistics, literature and arts	-26.31	-5.13	5.73	-6.61	10.36
EL2AP	Linguistics, literature and arts	-28.19	-5.73	9.28	-6.61	11.73
EL2AP	Linguistics, literature and arts	-20.57	-2.9	14.29	-6.61	3.09
EL2AP	Linguistics, literature and arts	-22.31	-1.3900000000000001	2.98	-6.61	2.84
EL2AP	Linguistics, literature and arts	-22.21	-3.87	13.21	-6.61	5.19
EL2AP	Linguistics, literature and arts	-26.58	-2.4	19.26	-6.61	-1.08
EL2AP	Linguistics, literature and arts	-16.01	-1.94	20.21	-6.61	-3.63
EL2AP	Linguistics, literature and arts	-26.47	-4.3	4.77	-6.61	2.69
EL2AP	Linguistics, literature and arts	-21.05	-1.87	14.61	-6.61	2.11
EL2AP	Linguistics, literature and arts	-21.96	-3.66	5.66	2.11	10.34
EL2AP	Linguistics, literature and arts	-21.52	-4.13	1.67	-2.48	12.19
EL2AP	Linguistics, literature and arts	-21.46	-3.8200000000000003	-1.34	2.7	-0.1
EL2AP	Linguistics, literature and arts	-26.26	-3.03	1.56	-0.7000000000000001	7.96
EL2AP	Linguistics, literature and arts	-9.76	-5.21	11.72	-4.07	9.74
EL2AP	Linguistics, literature and arts	-15.7	-4.4	4.79	-6.61	-1.98
EL2AP	Linguistics, literature and arts	-21.37	0.1	12.21	-5.03	3.52
EL2AP	Linguistics, literature and arts	-24.39	-2.15	4.97	-2.2	-1.24
EL2AP	Linguistics, literature and arts	-12.97	-1.71	9.81	-0.15	0.14
EL2AP	Linguistics, literature and arts	-7.06	-0.43	17.61	-2.94	3.48
EL2AP	Linguistics, literature and arts	-25.87	-0.04	8.12	0.97	8.71
EL2AP	Applied Social Sciences	-20.57	-3.93	2.77	-4.53	3.5
EL2AP	Applied Social Sciences	-21.08	-3.99	4.32	-4.84	2.23
EL2AP	Applied Social Sciences	-19.67	-3.2800000000000002	6.59	-1.85	-1.63
EL2AP	Applied Social Sciences	-23.29	-1.07	9.46	1.74	-1.65
EL2AP	Applied Social Sciences	-23.88	-3.04	7.16	-4.28	-3.63
EL2AP	Applied Social Sciences	-28.44	-3.77	10.13	-6.61	19.25
EL2AP	Applied Social Sciences	-16.76	-2.56	1.19	1.26	0.96
EL2AP	Applied Social Sciences	-23.11	-2.06	11.11	-6.61	-2.69
EL2AP	Applied Social Sciences	-22.66	-4.38	3.2800000000000002	-3.8	18.12
EL2AP	Applied Social Sciences	-23.98	-4.0	4.85	-6.61	-3.63
EL2AP	Applied Social Sciences	-26.54	-4.91	-1.6099999999999999	-6.61	0.16
EL2AP	Applied Social Sciences	-27.68	-0.73	6.95	-1.78	13.03
EL2AP	Applied Social Sciences	-25.55	0.03	24.05	-6.61	13.11
EL2AP	Applied Social Sciences	-26.15	-5.17	7.29	-6.61	-3.63
EL2AP	Applied Social Sciences	-27.44	-5.08	4.94	-6.61	-3.63
EL2AP	Applied Social Sciences	-32.52	-3.24	11.52	-2.7	4.82
EL2AP	Applied Social Sciences	-17.05	-3.95	11.86	-6.61	2.48
EL2AP	Applied Social Sciences	-21.16	-3.16	18.46	-4.73	2.83
EL2AP	Applied Social Sciences	-23.33	-3.38	9.09	-4.72	6.24
EL2AP	Applied Social Sciences	-22.06	-4.69	4.72	-6.61	-3.63
EL2AP	Applied Social Sciences	-21.64	-4.25	1.37	-3.77	8.55
EL2AP	Applied Social Sciences	-28.56	-2.76	6.98	-3.07	7.44
EL2AP	Applied Social Sciences	-27.64	-5.19	-4.04	-1.73	-1.78
EL2AP	Applied Social Sciences	-12.23	-2.94	-0.13	-6.61	12.64
EL2AP	Applied Social Sciences	-24.51	-4.9	2.77	-6.61	3.3
EL2AP	Applied Social Sciences	-18.62	-5.21	5.0	-5.48	6.79
EL2AP	Applied Social Sciences	-15.75	-5.16	9.31	-6.61	7.16
EL2AP	Applied Social Sciences	-26.51	-5.22	21.23	-6.61	12.45
EL2AP	Applied Social Sciences	-23.38	-0.92	12.79	-6.61	-3.63
EL2AP	Applied Social Sciences	-7.08	-5.15	16.16	-3.05	-1.22
EL2AP	Applied Social Sciences	-16.22	-5.27	3.3	-1.02	5.01
EL2AP	Applied Social Sciences	-11.5	-3.67	11.73	-4.79	1.15
EL2AP	Applied Social Sciences	-15.03	-2.44	2.29	-6.61	1.37
EL2AP	Applied Social Sciences	-11.32	-4.25	3.71	-6.61	-3.63
EL2AP	Human Sciences	-27.7	-3.23	10.86	-6.61	-2.88
EL2AP	Human Sciences	-28.06	-4.28	10.13	-6.61	-0.27
EL2AP	Human Sciences	-24.31	-4.11	7.91	-6.61	4.17
EL2AP	Human Sciences	-31.71	-5.73	30.42	-6.61	6.07
EL2AP	Human Sciences	-21.84	-2.0	5.54	-3.03	-3.63
EL2AP	Human Sciences	-20.61	-3.43	4.87	-6.61	-1.55
EL2AP	Human Sciences	-26.05	-3.93	11.61	-3.59	2.21
EL2AP	Human Sciences	-25.35	-3.91	7.29	-6.61	2.52
EL2AP	Human Sciences	-23.56	-5.24	11.54	-6.61	3.24
EL2AP	Human Sciences	-22.08	-4.96	7.43	0.9	-3.63
EL2AP	Human Sciences	-19.66	-4.14	7.54	-6.61	-1.94
EL2AP	Human Sciences	-26.88	-3.26	5.33	-6.61	6.88
EL2AP	Human Sciences	-32.46	-3.87	9.07	-6.61	-0.77
EL2AP	Human Sciences	-22.64	-2.5300000000000002	4.04	-3.83	5.06
EL2AP	Human Sciences	-29.84	-4.97	8.99	-6.61	0.02
EL2AP	Human Sciences	-17.04	-4.62	5.64	-6.61	4.18
EL2AP	Human Sciences	-26.84	-1.29	8.57	-6.61	6.15
EL2AP	Human Sciences	-22.43	-2.27	0.97	17.32	4.35
EL2AP	Human Sciences	-29.74	-3.38	5.39	-6.61	0.96
EL2AP	Human Sciences	-21.42	-1.3	6.33	-6.61	-1.71
EL2AP	Human Sciences	0.99	-4.46	11.66	-6.61	5.11
EL2AP	Human Sciences	-21.99	-1.69	18.18	2.21	13.92
EL2AP	Human Sciences	-26.75	5.03	13.92	-6.61	5.05
EL2AP	Human Sciences	-1.19	-4.36	3.87	-6.61	2.69
EL2AP	Human Sciences	-30.35	-4.0	-14.51	-6.61	4.35
EL2AP	Human Sciences	-25.17	-3.33	9.47	-6.61	13.76
EL2AP	Human Sciences	-19.96	-2.93	22.44	-6.61	10.12
EL2AP	Human Sciences	-30.57	-3.41	9.38	-6.61	4.85
EL2AP	Human Sciences	-25.49	-5.73	22.62	-4.13	6.04
EL2AP	Human Sciences	-10.81	-5.27	5.79	7.34	12.38
EL2AP	Human Sciences	-0.74	-4.3	7.24	-4.02	9.96
EL2AP	Human Sciences	-21.36	-3.22	5.03	-6.61	3.31
EL2AP	Human Sciences	-23.86	-3.76	6.87	8.59	-3.63
EL2AP	Human Sciences	-29.28	-4.52	13.11	-6.61	-3.63
EL2AP	Human Sciences	-27.76	-1.9300000000000002	7.63	-6.61	-1.4
EL2AP	Human Sciences	-8.3	-4.52	-1.11	-6.61	11.39
EL2AP	Human Sciences	-22.84	-4.73	0.79	-2.32	9.01
EL2AP	Human Sciences	-23.57	-4.63	3.61	-6.61	9.32
EL2AP	Human Sciences	-26.76	-4.65	17.37	-6.61	0.43
EL2AP	Human Sciences	-27.8	-1.74	5.55	-6.61	-0.16
EL2AP	Human Sciences	-0.05	-2.94	12.56	-6.61	1.05
EL2AP	Human Sciences	-15.69	-4.33	9.37	-6.61	3.56
EL2AP	Human Sciences	-36.61	-1.88	29.49	-6.61	2.43
EL2AP	Human Sciences	-25.67	-5.29	14.35	-6.61	-2.14
EL2AP	Human Sciences	-18.63	-0.46	14.27	-6.61	15.71
EL2AP	Human Sciences	-38.2	-2.86	6.12	-6.61	-3.63
EL2AP	Human Sciences	-20.42	-2.21	6.0	-6.61	17.47
EL2AP	Human Sciences	-35.46	-5.73	16.32	-6.61	5.29
EL2AP	Human Sciences	-35.44	-3.19	4.13	-6.61	17.62
EL2AP	Human Sciences	-32.37	-3.15	1.82	-6.61	33.01
EL2AP	Human Sciences	-24.75	-5.73	9.39	-6.61	10.74
EL2AP	Human Sciences	-18.26	-2.33	10.99	-2.36	4.35
EL2AP	Human Sciences	-21.06	-5.1	2.9699999999999998	-6.61	11.44
EL2AP	Human Sciences	16.99	-4.61	-1.6600000000000001	-6.61	1.51
EL2AP	Human Sciences	-8.56	-4.64	17.09	-6.61	11.62
EL2AP	Human Sciences	-21.23	-3.6	11.76	-6.61	14.46
EL2AP	Human Sciences	-19.53	-0.92	3.77	-6.61	10.82
EL2AP	Human Sciences	-16.75	0.21	8.15	13.41	9.12
EL2AP	Human Sciences	-27.61	-5.37	11.81	-6.61	9.82
EL2AP	Human Sciences	-5.2	-4.84	8.68	-6.61	-0.6000000000000001
EL2AP	Human Sciences	-23.44	0.1	7.5	-6.61	18.83
EL2AP	Human Sciences	-32.54	2.19	10.55	-6.61	-3.63
EL2AP	Human Sciences	-23.65	0.11	15.35	-6.61	-1.49
EL2AP	Human Sciences	-18.07	-3.2800000000000002	7.22	-6.61	5.33
EL2AP	Human Sciences	-19.54	-5.24	8.0	-6.61	7.79
EL2AP	Human Sciences	-21.14	4.67	10.36	-6.61	-3.63
EL2AP	Human Sciences	-31.68	-5.73	27.98	-6.61	-3.63
EL2AP	Human Sciences	-12.26	-5.73	0.97	-6.61	5.84
EL2AP	Human Sciences	-34.82	-5.73	14.59	-6.61	-3.63
EL2AP	Human Sciences	-25.11	-5.73	23.1	-6.61	10.43
EL2AP	Human Sciences	-11.94	-5.73	18.82	-6.61	-3.63
EL2AP	Human Sciences	-16.06	-4.2	6.3	-2.94	4.89
EL2AP	Human Sciences	-12.88	-5.73	7.17	-6.61	12.99
EL2AP	Human Sciences	-11.57	-5.73	11.19	-6.61	0.8300000000000001
EL2AP	Human Sciences	-28.01	-3.69	17.01	-6.61	6.65
EL2AP	Human Sciences	-32.69	-5.73	28.46	8.28	-3.63
EL2AP	Human Sciences	-23.84	-5.04	-0.81	-6.61	6.25
EL2AP	Human Sciences	-11.25	-1.01	6.24	16.19	5.1
EL2AP	Human Sciences	-19.98	-3.56	17.77	-1.04	8.46
EL2AP	Human Sciences	-26.82	-3.9699999999999998	11.38	-1.19	3.48
EL2AP	Human Sciences	-16.58	-5.43	7.25	-0.30000000000000004	13.89
EL2AP	Human Sciences	-30.47	-5.73	9.9	-6.61	-3.63
EL2AP	Human Sciences	-31.3	-4.46	17.18	-6.61	-3.63
EL2AP	Human Sciences	-33.36	1.99	21.23	-6.61	-3.63
EL2AP	Human Sciences	-30.16	1.13	16.41	-6.61	24.86
EL2AP	Human Sciences	-25.68	-5.73	6.95	-6.61	5.09
EL2AP	Human Sciences	-27.57	-5.73	7.22	-0.74	16.36
EL2AP	Human Sciences	-24.38	-1.9300000000000002	5.13	-1.72	0.96
EL2AP	Human Sciences	-28.64	-3.74	12.17	-6.61	-3.63
EL2AP	Human Sciences	-28.89	-4.04	4.95	-6.61	-0.52
EL2AP	Human Sciences	-3.14	-5.23	11.44	-6.61	3.32
EL2AP	Human Sciences	-2.74	-2.17	20.03	9.83	-0.71
EL2AP	Human Sciences	-23.48	-4.59	19.85	-6.61	-3.63
EL2AP	Human Sciences	-24.99	-5.73	21.26	-6.61	14.95
EL2AP	Human Sciences	-33.73	-4.93	7.75	-6.61	-3.63
EL2AP	Human Sciences	-13.48	-5.04	13.81	-6.61	1.04
EL2AP	Human Sciences	16.49	-3.08	1.15	0.2	7.47
EL2AP	Human Sciences	9.77	-1.58	0.04	-6.61	-3.63
EL2AP	Human Sciences	-1.37	-5.73	3.4	-6.61	-3.63
EL2AP	Human Sciences	-20.33	-0.51	10.87	-6.61	24.08
EL2AP	Human Sciences	-29.84	-4.08	12.98	-6.61	-3.63
EL2AP	Human Sciences	-6.83	-3.34	10.29	-4.99	1.79
EL2AP	Human Sciences	-24.27	-4.97	9.21	-6.61	-3.63
EL2AP	Human Sciences	-11.1	-4.38	7.67	-6.61	19.68
EL2AP	Human Sciences	-27.4	-5.73	35.21	21.41	14.2
EL2AP	Human Sciences	-24.45	-5.17	26.75	-6.61	-3.63
EL2AP	Human Sciences	-11.09	-5.42	15.66	-1.32	3.7
EL2AP	Human Sciences	31.24	0.12	14.29	-0.41000000000000003	2.34
EL2AP	Human Sciences	-12.65	-5.73	11.76	-6.61	-0.92
EL2AP	Human Sciences	-12.64	-1.28	16.55	-6.61	8.87
EL2AP	Human Sciences	20.52	-1.27	1.49	6.03	2.69
EL2AP	Human Sciences	-26.3	-4.37	5.29	-3.31	-3.63
EL2AP	Human Sciences	-28.73	0.5700000000000001	5.61	-2.68	10.11
EL2AP	Human Sciences	-20.25	-2.91	0.89	-6.61	13.8
EL2AP	Human Sciences	-35.73	-5.14	12.36	-6.61	-3.63
EL2AP	Human Sciences	-19.42	-2.76	6.45	1.8399999999999999	2.91
EL2AP	Human Sciences	-30.05	-4.03	13.76	-3.07	-3.63
